============================= test session starts =============================
platform win32 -- Python 3.13.3, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\home\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\home\Documents\Proyectos\axxon-constructor
configfile: pyproject.toml
plugins: anyio-4.10.0, langsmith-0.4.31, logfire-4.26.0, asyncio-1.1.0, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/test_backends.py::TestBaseBackendAnchorInstruction::test_anchor_instruction_enforce PASSED [ 25%]
tests/test_backends.py::TestBaseBackendAnchorInstruction::test_anchor_instruction_confidence_floor PASSED [ 26%]
tests/test_backends.py::TestBaseBackendAnchorInstruction::test_anchor_instruction_on_violation PASSED [ 26%]
tests/test_backends.py::TestBaseBackendAnchorInstruction::test_anchor_instruction_unknown_response PASSED [ 26%]
tests/test_backends.py::TestAnthropicBackendMeta::test_name PASSED       [ 26%]
tests/test_backends.py::TestAnthropicBackendMeta::test_is_base_backend PASSED [ 26%]
tests/test_backends.py::TestAnthropicSystemPrompt::test_persona_block PASSED [ 26%]
tests/test_backends.py::TestAnthropicSystemPrompt::test_persona_description PASSED [ 26%]
tests/test_backends.py::TestAnthropicSystemPrompt::test_context_block PASSED [ 26%]
tests/test_backends.py::TestAnthropicSystemPrompt::test_context_depth_shallow PASSED [ 26%]
tests/test_backends.py::TestAnthropicSystemPrompt::test_context_depth_exhaustive PASSED [ 26%]
tests/test_backends.py::TestAnthropicSystemPrompt::test_context_depth_custom PASSED [ 26%]
tests/test_backends.py::TestAnthropicSystemPrompt::test_anchor_block_hard_constraints PASSED [ 27%]
tests/test_backends.py::TestAnthropicSystemPrompt::test_multiple_anchors PASSED [ 27%]
tests/test_backends.py::TestAnthropicSystemPrompt::test_full_system_prompt PASSED [ 27%]
tests/test_backends.py::TestAnthropicSystemPrompt::test_empty_system_prompt PASSED [ 27%]
tests/test_backends.py::TestAnthropicStepCompilation::test_basic_step PASSED [ 27%]
tests/test_backends.py::TestAnthropicStepCompilation::test_step_with_confidence PASSED [ 27%]
tests/test_backends.py::TestAnthropicStepCompilation::test_step_with_tool PASSED [ 27%]
tests/test_backends.py::TestAnthropicStepCompilation::test_step_with_embedded_probe PASSED [ 27%]
tests/test_backends.py::TestAnthropicStepCompilation::test_step_with_embedded_reason PASSED [ 27%]
tests/test_backends.py::TestAnthropicStepCompilation::test_step_with_embedded_weave PASSED [ 27%]
tests/test_backends.py::TestAnthropicStepCompilation::test_intent_compilation PASSED [ 28%]
tests/test_backends.py::TestAnthropicStepCompilation::test_intent_with_generic_type PASSED [ 28%]
tests/test_backends.py::TestAnthropicStepCompilation::test_intent_with_optional_type PASSED [ 28%]
tests/test_backends.py::TestAnthropicStepCompilation::test_probe_compilation PASSED [ 28%]
tests/test_backends.py::TestAnthropicStepCompilation::test_reason_compilation PASSED [ 28%]
tests/test_backends.py::TestAnthropicStepCompilation::test_reason_minimal PASSED [ 28%]
tests/test_backends.py::TestAnthropicStepCompilation::test_weave_compilation PASSED [ 28%]
tests/test_backends.py::TestAnthropicStepCompilation::test_fallback_for_unknown_node PASSED [ 28%]
tests/test_backends.py::TestAnthropicToolSpec::test_basic_tool PASSED    [ 28%]
tests/test_backends.py::TestAnthropicToolSpec::test_tool_with_max_results PASSED [ 28%]
tests/test_backends.py::TestAnthropicToolSpec::test_tool_with_timeout PASSED [ 28%]
tests/test_backends.py::TestAnthropicToolSpec::test_tool_without_optional_fields PASSED [ 29%]
tests/test_backends.py::TestGeminiBackendMeta::test_name PASSED          [ 29%]
tests/test_backends.py::TestGeminiBackendMeta::test_is_base_backend PASSED [ 29%]
tests/test_backends.py::TestGeminiSystemPrompt::test_persona_block PASSED [ 29%]
tests/test_backends.py::TestGeminiSystemPrompt::test_context_block PASSED [ 29%]
tests/test_backends.py::TestGeminiSystemPrompt::test_context_depth_variants PASSED [ 29%]
tests/test_backends.py::TestGeminiSystemPrompt::test_anchor_block PASSED [ 29%]
tests/test_backends.py::TestGeminiSystemPrompt::test_empty_system_prompt PASSED [ 29%]
tests/test_backends.py::TestGeminiStepCompilation::test_basic_step_uses_markdown PASSED [ 29%]
tests/test_backends.py::TestGeminiStepCompilation::test_step_with_confidence PASSED [ 29%]
tests/test_backends.py::TestGeminiStepCompilation::test_step_with_tool_gemini_format PASSED [ 29%]
tests/test_backends.py::TestGeminiStepCompilation::test_intent_gemini_format PASSED [ 30%]
tests/test_backends.py::TestGeminiStepCompilation::test_intent_nullable_gemini PASSED [ 30%]
tests/test_backends.py::TestGeminiStepCompilation::test_probe_gemini_format PASSED [ 30%]
tests/test_backends.py::TestGeminiStepCompilation::test_reason_gemini_format PASSED [ 30%]
tests/test_backends.py::TestGeminiStepCompilation::test_weave_gemini_format PASSED [ 30%]
tests/test_backends.py::TestGeminiToolSpec::test_basic_tool PASSED       [ 30%]
tests/test_backends.py::TestGeminiToolSpec::test_tool_with_max_results_integer_type PASSED [ 30%]
tests/test_backends.py::TestCrossBackendParity::test_both_produce_compiled_step[anthropic] PASSED [ 30%]
tests/test_backends.py::TestCrossBackendParity::test_both_produce_compiled_step[gemini] PASSED [ 30%]
tests/test_backends.py::TestCrossBackendParity::test_both_produce_probe_schema[anthropic] PASSED [ 30%]
tests/test_backends.py::TestCrossBackendParity::test_both_produce_probe_schema[gemini] PASSED [ 31%]
tests/test_backends.py::TestCrossBackendParity::test_both_produce_reason_metadata[anthropic] PASSED [ 31%]
tests/test_backends.py::TestCrossBackendParity::test_both_produce_reason_metadata[gemini] PASSED [ 31%]
tests/test_backends.py::TestCrossBackendParity::test_both_produce_tool_spec[anthropic] PASSED [ 31%]
tests/test_backends.py::TestCrossBackendParity::test_both_produce_tool_spec[gemini] PASSED [ 31%]
tests/test_backends.py::TestCrossBackendParity::test_system_prompt_is_string[anthropic] PASSED [ 31%]
tests/test_backends.py::TestCrossBackendParity::test_system_prompt_is_string[gemini] PASSED [ 31%]
tests/test_backends.py::TestFullProgramCompilation::test_compile_program_structure[anthropic] PASSED [ 31%]
tests/test_backends.py::TestFullProgramCompilation::test_compile_program_structure[gemini] PASSED [ 31%]
tests/test_backends.py::TestFullProgramCompilation::test_execution_unit_has_system_prompt[anthropic] PASSED [ 31%]
tests/test_backends.py::TestFullProgramCompilation::test_execution_unit_has_system_prompt[gemini] PASSED [ 31%]
tests/test_backends.py::TestFullProgramCompilation::test_execution_unit_has_compiled_steps[anthropic] PASSED [ 32%]
tests/test_backends.py::TestFullProgramCompilation::test_execution_unit_has_compiled_steps[gemini] PASSED [ 32%]
tests/test_backends.py::TestFullProgramCompilation::test_execution_unit_has_tool_declarations[anthropic] PASSED [ 32%]
tests/test_backends.py::TestFullProgramCompilation::test_execution_unit_has_tool_declarations[gemini] PASSED [ 32%]
tests/test_backends.py::TestFullProgramCompilation::test_execution_unit_has_anchor_instructions[anthropic] PASSED [ 32%]
tests/test_backends.py::TestFullProgramCompilation::test_execution_unit_has_anchor_instructions[gemini] PASSED [ 32%]
tests/test_backends.py::TestFullProgramCompilation::test_program_serialization[anthropic] PASSED [ 32%]
tests/test_backends.py::TestFullProgramCompilation::test_program_serialization[gemini] PASSED [ 32%]
tests/test_backends.py::TestFullProgramCompilation::test_program_without_runs[anthropic] PASSED [ 32%]
tests/test_backends.py::TestFullProgramCompilation::test_program_without_runs[gemini] PASSED [ 32%]
tests/test_backends.py::TestFullProgramCompilation::test_program_without_persona[anthropic] PASSED [ 33%]
tests/test_backends.py::TestFullProgramCompilation::test_program_without_persona[gemini] PASSED [ 33%]
tests/test_backends.py::TestFullProgramCompilation::test_multiple_runs[anthropic] PASSED [ 33%]
tests/test_backends.py::TestFullProgramCompilation::test_multiple_runs[gemini] PASSED [ 33%]
tests/test_backends.py::TestBackendDifferentiation::test_anthropic_uses_you_are_framing PASSED [ 33%]
tests/test_backends.py::TestBackendDifferentiation::test_gemini_uses_identity_framing PASSED [ 33%]
tests/test_backends.py::TestBackendDifferentiation::test_anthropic_uses_session_config_header PASSED [ 33%]
tests/test_backends.py::TestBackendDifferentiation::test_gemini_uses_markdown_header PASSED [ 33%]
tests/test_backends.py::TestBackendDifferentiation::test_anthropic_uses_hard_constraints_header PASSED [ 33%]
tests/test_backends.py::TestBackendDifferentiation::test_gemini_uses_mandatory_constraints_header PASSED [ 33%]
tests/test_backends.py::TestBackendDifferentiation::test_anthropic_tool_uses_input_schema PASSED [ 33%]
tests/test_backends.py::TestBackendDifferentiation::test_gemini_tool_uses_parameters PASSED [ 34%]
tests/test_backends.py::TestBackendDifferentiation::test_anthropic_probe_schema_lowercase PASSED [ 34%]
tests/test_backends.py::TestBackendDifferentiation::test_gemini_probe_schema_uppercase PASSED [ 34%]
tests/test_base_tool.py::TestToolResult::test_success_result PASSED      [ 34%]
tests/test_base_tool.py::TestToolResult::test_error_result PASSED        [ 34%]
tests/test_base_tool.py::TestToolResult::test_to_dict_minimal PASSED     [ 34%]
tests/test_base_tool.py::TestToolResult::test_to_dict_full PASSED        [ 34%]
tests/test_base_tool.py::TestToolResult::test_metadata_default_factory PASSED [ 34%]
tests/test_base_tool.py::TestBaseTool::test_class_constants PASSED       [ 34%]
tests/test_base_tool.py::TestBaseTool::test_convenience_properties PASSED [ 34%]
tests/test_base_tool.py::TestBaseTool::test_default_config PASSED        [ 35%]
tests/test_base_tool.py::TestBaseTool::test_custom_config PASSED         [ 35%]
tests/test_base_tool.py::TestBaseTool::test_async_execute PASSED         [ 35%]
tests/test_base_tool.py::TestBaseTool::test_repr_stub PASSED             [ 35%]
tests/test_base_tool.py::TestBaseTool::test_repr_non_stub PASSED         [ 35%]
tests/test_base_tool.py::TestBaseToolValidation::test_strict_tool_missing_key PASSED [ 35%]
tests/test_base_tool.py::TestBaseToolValidation::test_strict_tool_valid_config PASSED [ 35%]
tests/test_base_tool.py::TestBaseToolValidation::test_cannot_instantiate_abstract PASSED [ 35%]
tests/test_cli.py::TestVersion::test_version_subcommand PASSED           [ 35%]
tests/test_cli.py::TestVersion::test_version_flag PASSED                 [ 35%]
tests/test_cli.py::TestCheck::test_check_valid_file PASSED               [ 35%]
tests/test_cli.py::TestCheck::test_check_reports_token_count PASSED      [ 36%]
tests/test_cli.py::TestCheck::test_check_missing_file PASSED             [ 36%]
tests/test_cli.py::TestCheck::test_check_invalid_syntax PASSED           [ 36%]
tests/test_cli.py::TestCompile::test_compile_stdout PASSED               [ 36%]
tests/test_cli.py::TestCompile::test_compile_includes_meta PASSED        [ 36%]
tests/test_cli.py::TestCompile::test_compile_to_file PASSED              [ 36%]
tests/test_cli.py::TestCompile::test_compile_custom_output PASSED        [ 36%]
tests/test_cli.py::TestCompile::test_compile_missing_file PASSED         [ 36%]
tests/test_cli.py::TestCompile::test_compile_backend_flag PASSED         [ 36%]
tests/test_cli.py::TestTrace::test_trace_renders PASSED                  [ 36%]
tests/test_cli.py::TestTrace::test_trace_shows_events PASSED             [ 36%]
tests/test_cli.py::TestTrace::test_trace_missing_file PASSED             [ 37%]
tests/test_cli.py::TestTrace::test_trace_invalid_json PASSED             [ 37%]
tests/test_cli.py::TestHelp::test_no_args_shows_help PASSED              [ 37%]
tests/test_cli.py::TestHelp::test_help_flag PASSED                       [ 37%]
tests/test_cli.py::TestRunSmoke::test_run_missing_file PASSED            [ 37%]
tests/test_cli.py::TestRunSmoke::test_run_invalid_syntax PASSED          [ 37%]
tests/test_cli.py::TestInspect::test_inspect_anchors PASSED              [ 37%]
tests/test_cli.py::TestInspect::test_inspect_personas PASSED             [ 37%]
tests/test_cli.py::TestInspect::test_inspect_tools PASSED                [ 37%]
tests/test_cli.py::TestInspect::test_inspect_flows PASSED                [ 37%]
tests/test_cli.py::TestInspect::test_inspect_all PASSED                  [ 38%]
tests/test_cli.py::TestInspect::test_inspect_specific_anchor PASSED      [ 38%]
tests/test_cli.py::TestInspect::test_inspect_not_found PASSED            [ 38%]
tests/test_context_mgr.py::TestContextSnapshot::test_default PASSED      [ 38%]
tests/test_context_mgr.py::TestContextSnapshot::test_frozen PASSED       [ 38%]
tests/test_context_mgr.py::TestContextSnapshot::test_fields PASSED       [ 38%]
tests/test_context_mgr.py::TestContextManager::test_init_default PASSED  [ 38%]
tests/test_context_mgr.py::TestContextManager::test_init_with_system_prompt PASSED [ 38%]
tests/test_context_mgr.py::TestContextManager::test_set_and_get_step_result PASSED [ 38%]
tests/test_context_mgr.py::TestContextManager::test_has_step_result PASSED [ 38%]
tests/test_context_mgr.py::TestContextManager::test_set_and_get_variable PASSED [ 38%]
tests/test_context_mgr.py::TestContextManager::test_get_variable_missing_raises PASSED [ 39%]
tests/test_context_mgr.py::TestContextManager::test_has_variable PASSED  [ 39%]
tests/test_context_mgr.py::TestContextManager::test_append_message PASSED [ 39%]
tests/test_context_mgr.py::TestContextManager::test_message_count PASSED [ 39%]
tests/test_context_mgr.py::TestContextManager::test_completed_steps PASSED [ 39%]
tests/test_context_mgr.py::TestContextManager::test_snapshot_immutability PASSED [ 39%]
tests/test_context_mgr.py::TestContextManager::test_reset PASSED         [ 39%]
tests/test_context_mgr.py::TestContextManager::test_tracer_integration PASSED [ 39%]
tests/test_deliberate_consensus.py::TestDeliberateTokens::test_deliberate_keyword PASSED [ 39%]
tests/test_deliberate_consensus.py::TestDeliberateTokens::test_deliberate_not_identifier PASSED [ 39%]
tests/test_deliberate_consensus.py::TestDeliberateParser::test_parse_empty_deliberate PASSED [ 40%]
tests/test_deliberate_consensus.py::TestDeliberateParser::test_parse_deliberate_with_step PASSED [ 40%]
tests/test_deliberate_consensus.py::TestDeliberateParser::test_parse_deliberate_defaults PASSED [ 40%]
tests/test_deliberate_consensus.py::TestDeliberateParser::test_parse_deliberate_strategy_exhaustive PASSED [ 40%]
tests/test_deliberate_consensus.py::TestDeliberateTypeChecker::test_valid_deliberate PASSED [ 40%]
tests/test_deliberate_consensus.py::TestDeliberateTypeChecker::test_negative_budget PASSED [ 40%]
tests/test_deliberate_consensus.py::TestDeliberateTypeChecker::test_zero_depth PASSED [ 40%]
tests/test_deliberate_consensus.py::TestDeliberateTypeChecker::test_invalid_strategy PASSED [ 40%]
tests/test_deliberate_consensus.py::TestDeliberateTypeChecker::test_valid_strategy_quick PASSED [ 40%]
tests/test_deliberate_consensus.py::TestDeliberateTypeChecker::test_valid_strategy_balanced PASSED [ 40%]
tests/test_deliberate_consensus.py::TestDeliberateIR::test_ir_deliberate_basic PASSED [ 40%]
tests/test_deliberate_consensus.py::TestDeliberateIR::test_ir_deliberate_with_children PASSED [ 41%]
tests/test_deliberate_consensus.py::TestDeliberateIR::test_ir_deliberate_serialization PASSED [ 41%]
tests/test_deliberate_consensus.py::TestConsensusTokens::test_consensus_keyword PASSED [ 41%]
tests/test_deliberate_consensus.py::TestConsensusTokens::test_consensus_not_identifier PASSED [ 41%]
tests/test_deliberate_consensus.py::TestConsensusParser::test_parse_consensus_full PASSED [ 41%]
tests/test_deliberate_consensus.py::TestConsensusParser::test_parse_consensus_with_step PASSED [ 41%]
tests/test_deliberate_consensus.py::TestConsensusParser::test_parse_consensus_defaults PASSED [ 41%]
tests/test_deliberate_consensus.py::TestConsensusTypeChecker::test_valid_consensus PASSED [ 41%]
tests/test_deliberate_consensus.py::TestConsensusTypeChecker::test_consensus_needs_at_least_2_branches PASSED [ 41%]
tests/test_deliberate_consensus.py::TestConsensusTypeChecker::test_consensus_requires_reward_anchor PASSED [ 41%]
tests/test_deliberate_consensus.py::TestConsensusTypeChecker::test_consensus_invalid_selection PASSED [ 42%]
tests/test_deliberate_consensus.py::TestConsensusTypeChecker::test_consensus_undefined_anchor PASSED [ 42%]
tests/test_deliberate_consensus.py::TestConsensusTypeChecker::test_consensus_reward_must_be_anchor_not_persona PASSED [ 42%]
tests/test_deliberate_consensus.py::TestConsensusTypeChecker::test_consensus_majority_selection_valid PASSED [ 42%]
tests/test_deliberate_consensus.py::TestConsensusIR::test_ir_consensus_basic PASSED [ 42%]
tests/test_deliberate_consensus.py::TestConsensusIR::test_ir_consensus_with_children PASSED [ 42%]
tests/test_deliberate_consensus.py::TestConsensusIR::test_ir_consensus_serialization PASSED [ 42%]
tests/test_deliberate_consensus.py::TestDeliberateInsideFlow::test_deliberate_coexists_with_steps PASSED [ 42%]
tests/test_deliberate_consensus.py::TestConsensusInsideFlow::test_consensus_coexists_with_steps PASSED [ 42%]
tests/test_deliberate_consensus.py::TestDeliberateConsensusComposed::test_deliberate_then_consensus PASSED [ 42%]
tests/test_dispatcher.py::TestDispatchSuccess::test_dispatch_returns_tool_result PASSED [ 42%]
tests/test_dispatcher.py::TestDispatchErrors::test_tool_not_found PASSED [ 43%]
tests/test_dispatcher.py::TestDispatchErrors::test_timeout PASSED        [ 43%]
tests/test_dispatcher.py::TestDispatchErrors::test_execution_error_wrapped PASSED [ 43%]
tests/test_dispatcher.py::TestDispatchMetadata::test_stub_warning_in_metadata PASSED [ 43%]
tests/test_engine_core.py::TestSymbolTable::test_encode_assigns_sequential_ids PASSED [ 43%]
tests/test_engine_core.py::TestSymbolTable::test_encode_returns_same_id_for_same_value PASSED [ 43%]
tests/test_engine_core.py::TestSymbolTable::test_decode_returns_original_value PASSED [ 43%]
tests/test_engine_core.py::TestSymbolTable::test_decode_invalid_raises PASSED [ 43%]
tests/test_engine_core.py::TestSymbolTable::test_cardinality PASSED      [ 43%]
tests/test_engine_core.py::TestSymbolTable::test_encode_column PASSED    [ 43%]
tests/test_engine_core.py::TestSymbolTable::test_lookup_id_existing PASSED [ 43%]
tests/test_engine_core.py::TestSymbolTable::test_lookup_id_missing_returns_none PASSED [ 44%]
tests/test_engine_core.py::TestSymbolTable::test_bits_per_pointer_small PASSED [ 44%]
tests/test_engine_core.py::TestSymbolTable::test_bits_per_pointer_medium PASSED [ 44%]
tests/test_engine_core.py::TestSymbolTable::test_contains PASSED         [ 44%]
tests/test_engine_core.py::TestSymbolTable::test_len PASSED              [ 44%]
tests/test_engine_core.py::TestSymbolTable::test_values_set PASSED       [ 44%]
tests/test_engine_core.py::TestSymbolTable::test_symbols_dict PASSED     [ 44%]
tests/test_engine_core.py::TestDataColumn::test_load_and_get PASSED      [ 44%]
tests/test_engine_core.py::TestDataColumn::test_row_count PASSED         [ 44%]
tests/test_engine_core.py::TestDataColumn::test_append PASSED            [ 44%]
tests/test_engine_core.py::TestDataColumn::test_get_encoded PASSED       [ 45%]
tests/test_engine_core.py::TestDataColumn::test_rows_matching_value PASSED [ 45%]
tests/test_engine_core.py::TestDataColumn::test_rows_matching_symbol_id PASSED [ 45%]
tests/test_engine_core.py::TestDataColumn::test_distinct_values PASSED   [ 45%]
tests/test_engine_core.py::TestDataColumn::test_values_at_rows PASSED    [ 45%]
tests/test_engine_core.py::TestDataColumn::test_all_values PASSED        [ 45%]
tests/test_engine_core.py::TestDataColumn::test_cardinality PASSED       [ 45%]
tests/test_engine_core.py::TestDataColumn::test_compression_ratio_high_repetition PASSED [ 45%]
tests/test_engine_core.py::TestDataColumn::test_compression_ratio_empty PASSED [ 45%]
tests/test_engine_core.py::TestDataColumn::test_get_out_of_bounds_raises PASSED [ 45%]
tests/test_engine_core.py::TestDataColumn::test_load_replaces_data PASSED [ 45%]
tests/test_engine_core.py::TestAssociationIndex::test_auto_link_shared_column PASSED [ 46%]
tests/test_engine_core.py::TestAssociationIndex::test_multiple_shared_columns PASSED [ 46%]
tests/test_engine_core.py::TestAssociationIndex::test_no_shared_columns PASSED [ 46%]
tests/test_engine_core.py::TestAssociationIndex::test_find_links PASSED  [ 46%]
tests/test_engine_core.py::TestAssociationIndex::test_get_associated_tables PASSED [ 46%]
tests/test_engine_core.py::TestAssociationIndex::test_get_linking_fields PASSED [ 46%]
tests/test_engine_core.py::TestAssociationIndex::test_get_association_path_direct PASSED [ 46%]
tests/test_engine_core.py::TestAssociationIndex::test_get_association_path_through_intermediate PASSED [ 46%]
tests/test_engine_core.py::TestAssociationIndex::test_get_association_path_no_connection PASSED [ 46%]
tests/test_engine_core.py::TestAssociationIndex::test_get_association_path_same_table PASSED [ 46%]
tests/test_engine_core.py::TestAssociationIndex::test_table_count_and_link_count PASSED [ 47%]
tests/test_engine_core.py::TestAssociationIndex::test_association_link_involves PASSED [ 47%]
tests/test_engine_core.py::TestAssociationIndex::test_association_link_other_table PASSED [ 47%]
tests/test_engine_core.py::TestSelectionEngine::test_select_marks_selected_values PASSED [ 47%]
tests/test_engine_core.py::TestSelectionEngine::test_select_marks_associated_in_same_table PASSED [ 47%]
tests/test_engine_core.py::TestSelectionEngine::test_select_propagates_to_linked_table PASSED [ 47%]
tests/test_engine_core.py::TestSelectionEngine::test_select_propagates_product_prices PASSED [ 47%]
tests/test_engine_core.py::TestSelectionEngine::test_get_possible_values PASSED [ 47%]
tests/test_engine_core.py::TestSelectionEngine::test_get_excluded_values PASSED [ 47%]
tests/test_engine_core.py::TestSelectionEngine::test_clear_selections PASSED [ 47%]
tests/test_engine_core.py::TestSelectionEngine::test_select_unknown_table_raises PASSED [ 47%]
tests/test_engine_core.py::TestSelectionEngine::test_select_unknown_column_raises PASSED [ 48%]
tests/test_engine_core.py::TestDataSpace::test_load_table PASSED         [ 48%]
tests/test_engine_core.py::TestDataSpace::test_auto_association PASSED   [ 48%]
tests/test_engine_core.py::TestDataSpace::test_get_columns PASSED        [ 48%]
tests/test_engine_core.py::TestDataSpace::test_aggregate_sum_no_selection PASSED [ 48%]
tests/test_engine_core.py::TestDataSpace::test_aggregate_sum_with_selection PASSED [ 48%]
tests/test_engine_core.py::TestDataSpace::test_aggregate_count PASSED    [ 48%]
tests/test_engine_core.py::TestDataSpace::test_aggregate_avg PASSED      [ 48%]
tests/test_engine_core.py::TestDataSpace::test_aggregate_grouped PASSED  [ 48%]
tests/test_engine_core.py::TestDataSpace::test_aggregate_invalid_func_raises PASSED [ 48%]
tests/test_engine_core.py::TestDataSpace::test_explore_no_selection PASSED [ 49%]
tests/test_engine_core.py::TestDataSpace::test_explore_with_selection PASSED [ 49%]
tests/test_engine_core.py::TestDataSpace::test_explore_with_limit PASSED [ 49%]
tests/test_engine_core.py::TestDataSpace::test_stats PASSED              [ 49%]
tests/test_engine_core.py::TestDataSpace::test_clear_selections PASSED   [ 49%]
tests/test_engine_core.py::TestDataSpace::test_three_table_chain PASSED  [ 49%]
tests/test_engine_core.py::TestDataSpace::test_empty_table PASSED        [ 49%]
tests/test_engine_core.py::TestDataSpace::test_get_column PASSED         [ 49%]
tests/test_engine_core.py::TestDataSpace::test_get_column_invalid_table_raises PASSED [ 49%]
tests/test_engine_core.py::TestDataSpace::test_get_column_invalid_column_raises PASSED [ 49%]
tests/test_executor.py::TestModelResponse::test_defaults PASSED          [ 49%]
tests/test_executor.py::TestModelResponse::test_to_dict_minimal PASSED   [ 50%]
tests/test_executor.py::TestModelResponse::test_to_dict_full PASSED      [ 50%]
tests/test_executor.py::TestResultContainers::test_step_result_to_dict PASSED [ 50%]
tests/test_executor.py::TestResultContainers::test_unit_result_to_dict PASSED [ 50%]
tests/test_executor.py::TestResultContainers::test_execution_result_to_dict PASSED [ 50%]
tests/test_executor.py::TestExecutor::test_single_step_execution PASSED  [ 50%]
tests/test_executor.py::TestExecutor::test_multi_step_execution PASSED   [ 50%]
tests/test_executor.py::TestExecutor::test_multi_unit_execution PASSED   [ 50%]
tests/test_executor.py::TestExecutor::test_model_failure_captured PASSED [ 50%]
tests/test_executor.py::TestExecutor::test_trace_produced PASSED         [ 50%]
tests/test_executor.py::TestExecutor::test_context_propagation PASSED    [ 50%]
tests/test_executor.py::TestExecutor::test_empty_program PASSED          [ 51%]
tests/test_executor.py::TestExecutor::test_duration_tracked PASSED       [ 51%]
tests/test_executor.py::TestExecutor::test_system_prompt_passed PASSED   [ 51%]
tests/test_executor.py::TestExecutor::test_result_serialization PASSED   [ 51%]
tests/test_forge.py::TestForgeTokens::test_forge_keyword PASSED          [ 51%]
tests/test_forge.py::TestForgeTokens::test_forge_not_identifier PASSED   [ 51%]
tests/test_forge.py::TestForgeTokens::test_forge_case_sensitive PASSED   [ 51%]
tests/test_forge.py::TestForgeParser::test_parse_forge_full PASSED       [ 51%]
tests/test_forge.py::TestForgeParser::test_parse_forge_minimal PASSED    [ 51%]
tests/test_forge.py::TestForgeParser::test_parse_forge_transformational PASSED [ 51%]
tests/test_forge.py::TestForgeParser::test_parse_forge_with_step PASSED  [ 52%]
tests/test_forge.py::TestForgeTypeChecker::test_valid_forge PASSED       [ 52%]
tests/test_forge.py::TestForgeTypeChecker::test_invalid_mode PASSED      [ 52%]
tests/test_forge.py::TestForgeTypeChecker::test_novelty_out_of_range_high PASSED [ 52%]
tests/test_forge.py::TestForgeTypeChecker::test_novelty_out_of_range_low PASSED [ 52%]
tests/test_forge.py::TestForgeTypeChecker::test_branches_less_than_2 PASSED [ 52%]
tests/test_forge.py::TestForgeTypeChecker::test_depth_less_than_1 PASSED [ 52%]
tests/test_forge.py::TestForgeTypeChecker::test_undefined_constraint_anchor PASSED [ 52%]
tests/test_forge.py::TestForgeTypeChecker::test_constraint_must_be_anchor_not_persona PASSED [ 52%]
tests/test_forge.py::TestForgeTypeChecker::test_valid_all_modes PASSED   [ 52%]
tests/test_forge.py::TestForgeIR::test_ir_forge_basic PASSED             [ 52%]
tests/test_forge.py::TestForgeIR::test_ir_forge_with_children PASSED     [ 53%]
tests/test_forge.py::TestForgeIR::test_ir_forge_serialization PASSED     [ 53%]
tests/test_forge.py::TestForgeIR::test_ir_forge_defaults PASSED          [ 53%]
tests/test_forge.py::TestForgeInsideFlow::test_forge_coexists_with_steps PASSED [ 53%]
tests/test_forge.py::TestForgeInsideFlow::test_forge_with_deliberate_and_consensus PASSED [ 53%]
tests/test_ir_generator.py::TestIRGeneratorBasics::test_generate_returns_ir_program PASSED [ 53%]
tests/test_ir_generator.py::TestIRGeneratorBasics::test_source_location_propagated PASSED [ 53%]
tests/test_ir_generator.py::TestIRGeneratorBasics::test_generator_resets_between_calls PASSED [ 53%]
tests/test_ir_generator.py::TestIRGeneratorBasics::test_empty_program PASSED [ 53%]
tests/test_ir_generator.py::TestVisitPersona::test_persona_fields_mapped PASSED [ 53%]
tests/test_ir_generator.py::TestVisitPersona::test_persona_source_location PASSED [ 54%]
tests/test_ir_generator.py::TestVisitPersona::test_minimal_persona PASSED [ 54%]
tests/test_ir_generator.py::TestVisitContext::test_context_fields_mapped PASSED [ 54%]
tests/test_ir_generator.py::TestVisitAnchor::test_anchor_fields_mapped PASSED [ 54%]
tests/test_ir_generator.py::TestVisitTool::test_tool_fields_mapped PASSED [ 54%]
tests/test_ir_generator.py::TestVisitMemory::test_memory_fields_mapped PASSED [ 54%]
tests/test_ir_generator.py::TestVisitImport::test_import_mapped PASSED   [ 54%]
tests/test_ir_generator.py::TestVisitType::test_structured_type PASSED   [ 54%]
tests/test_ir_generator.py::TestVisitType::test_ranged_type PASSED       [ 54%]
tests/test_ir_generator.py::TestVisitType::test_constrained_type PASSED  [ 54%]
tests/test_ir_generator.py::TestVisitType::test_type_field_with_generic PASSED [ 54%]
tests/test_ir_generator.py::TestVisitType::test_type_field_optional PASSED [ 55%]
tests/test_ir_generator.py::TestVisitType::test_type_field_without_type_expr PASSED [ 55%]
tests/test_ir_generator.py::TestVisitFlow::test_flow_basic PASSED        [ 55%]
tests/test_ir_generator.py::TestVisitFlow::test_flow_with_multiple_steps PASSED [ 55%]
tests/test_ir_generator.py::TestVisitFlow::test_flow_without_return_type PASSED [ 55%]
tests/test_ir_generator.py::TestVisitFlow::test_flow_parameter_generic PASSED [ 55%]
tests/test_ir_generator.py::TestVisitStep::test_step_basic PASSED        [ 55%]
tests/test_ir_generator.py::TestVisitStep::test_step_with_tool PASSED    [ 55%]
